"","COMPLGEO","NUMAPPT","NBPIECE","CONSTRUCT"
"3979","RESIDENCE LE POTAGER","01",2,1971
"3980","RESIDENCE LE POTAGER","11",4,1971
"3981","RESIDENCE LE POTAGER","12",3,1971
"3982","RESIDENCE LE POTAGER","21",4,1971
"3983","RESIDENCE LE POTAGER","22",3,1971
"3984","RESIDENCE LE POTAGER","31",4,1971
"3985","RESIDENCE LE POTAGER","32",3,1971
"3986","RESIDENCE LE POTAGER","41",4,1971
"3987","RESIDENCE LE POTAGER","42",3,1971
"3988","RESIDENCE LE POTAGER","51",4,1971
"3989","RESIDENCE LE POTAGER","52",3,1971
"3990","RESIDENCE LE POTAGER","61",4,1971
"3991","RESIDENCE LE POTAGER","62",3,1971
"3992","RESIDENCE LE POTAGER","71",4,1971
"3993","RESIDENCE LE POTAGER","72",3,1971
"3994","RESIDENCE LE POTAGER","81",4,1971
"3995","RESIDENCE LE POTAGER","82",3,1971
"3996","RESIDENCE LE POTAGER","91",4,1971
"3997","RESIDENCE LE POTAGER","92",3,1971
"3998","RESIDENCE LE POTAGER","01",3,1971
"3999","RESIDENCE LE POTAGER","11",4,1971
"4000","RESIDENCE LE POTAGER","12",5,1971
"4001","RESIDENCE LE POTAGER","21",4,1971
"4002","RESIDENCE LE POTAGER","22",5,1971
"4003","RESIDENCE LE POTAGER","31",4,1971
"4004","RESIDENCE LE POTAGER","32",5,1971
"4005","RESIDENCE LE POTAGER","41",4,1971
"4006","RESIDENCE LE POTAGER","42",5,1971
"4007","RESIDENCE LE POTAGER","51",4,1971
"4008","RESIDENCE LE POTAGER","52",5,1971
"4009","RESIDENCE LE POTAGER","61",4,1971
"4010","RESIDENCE LE POTAGER","62",5,1971
"4011","RESIDENCE LE POTAGER","71",4,1971
"4012","RESIDENCE LE POTAGER","72",5,1971
"4013","RESIDENCE LE POTAGER","81",4,1971
"4014","RESIDENCE LE POTAGER","82",5,1971
"4015","RESIDENCE LE POTAGER","91",4,1971
"4016","RESIDENCE LE POTAGER","92",5,1971
"4017","RESIDENCE LE POTAGER","01",2,1971
"4018","RESIDENCE LE POTAGER","11",2,1971
"4019","RESIDENCE LE POTAGER","12",3,1971
"4020","RESIDENCE LE POTAGER","21",2,1971
"4021","RESIDENCE LE POTAGER","22",3,1971
"4022","RESIDENCE LE POTAGER","31",2,1971
"4023","RESIDENCE LE POTAGER","32",3,1971
"4024","RESIDENCE LE POTAGER","41",2,1971
"4025","RESIDENCE LE POTAGER","42",3,1971
"4026","RESIDENCE LE POTAGER","51",2,1971
"4027","RESIDENCE LE POTAGER","52",3,1971
"4028","RESIDENCE LE POTAGER","61",2,1971
"4029","RESIDENCE LE POTAGER","62",3,1971
"4030","RESIDENCE LE POTAGER","71",2,1971
"4031","RESIDENCE LE POTAGER","72",3,1971
"4032","RESIDENCE LE POTAGER","81",2,1971
"4033","RESIDENCE LE POTAGER","82",3,1971
"4034","RESIDENCE LE POTAGER","91",2,1971
"4035","RESIDENCE LE POTAGER","92",3,1971
"4036","RESIDENCE LE POTAGER","01",2,1971
"4037","RESIDENCE LE POTAGER","11",2,1971
"4038","RESIDENCE LE POTAGER","12",5,1971
"4039","RESIDENCE LE POTAGER","21",2,1971
"4040","RESIDENCE LE POTAGER","22",5,1971
"4041","RESIDENCE LE POTAGER","31",2,1971
"4042","RESIDENCE LE POTAGER","32",5,1971
"4043","RESIDENCE LE POTAGER","41",2,1971
"4044","RESIDENCE LE POTAGER","42",5,1971
"4045","RESIDENCE LE POTAGER","51",2,1971
"4046","RESIDENCE LE POTAGER","52",5,1971
"4047","RESIDENCE LE POTAGER","61",2,1971
"4048","RESIDENCE LE POTAGER","62",5,1971
"4049","RESIDENCE LE POTAGER","71",2,1971
"4050","RESIDENCE LE POTAGER","72",5,1971
"4051","RESIDENCE LE POTAGER","81",2,1971
"4052","RESIDENCE LE POTAGER","82",5,1971
"4053","RESIDENCE LE POTAGER","91",2,1971
"4054","RESIDENCE LE POTAGER","92",5,1971
